Pays,Region,PIB/habitant (en millier de dollars),Indice de developpement humain,Terres cultivees,Paturages,Forets,Zones de peches,Terrains batis,Carbone
Afghanistan,Middle East/Central Asia,0.56,0.509,0.3,0.2,0.1,0.0,0.0,0.2
Albania,Other Europe,5.05,0.792,0.5,0.2,0.2,0.0,0.0,0.9
Algeria,Africa,4.76,0.746,0.6,0.2,0.2,0.0,0.0,1.3
Angola,Africa,3.23,0.582,0.3,0.1,0.1,0.1,0.0,0.2
Argentina,South America,10.08,0.842,0.9,0.7,0.3,0.1,0.1,1.2
Armenia,Middle East/Central Asia,4.41,0.771,0.5,0.2,0.3,0.0,0.0,0.9
Austria,EU,49.71,0.921,0.8,0.3,0.9,0.1,0.1,3.9
Azerbaijan,Middle East/Central Asia,5.80,0.754,0.6,0.2,0.1,0.0,0.1,1.1
Bahamas,Central America/Caribbean,28.85,0.812,0.6,0.3,0.2,0.1,0.0,3.0
Bahrain,Middle East/Central Asia,21.48,0.852,0.6,0.3,0.2,0.1,0.1,6.9
Bangladesh,Asia-Pacific,1.20,0.625,0.4,0.0,0.1,0.0,0.1,0.3
Barbados,Central America/Caribbean,16.14,0.81,0.6,0.3,0.1,0.3,0.1,2.7
Belarus,Other Europe,6.61,0.823,0.7,0.1,1.3,0.1,0.0,2.1
Belgium,EU,46.77,0.93,1.1,0.4,0.6,0.1,0.1,4.6
Belize,Central America/Caribbean,4.22,0.714,0.5,0.3,0.3,5.1,0.0,1.6
Benin,Africa,1.21,0.541,0.8,0.0,0.2,0.1,0.1,0.4
Bhutan,Asia-Pacific,3.13,0.649,0.5,0.4,2.8,0.0,0.2,1.2
Bolivia,South America,2.56,0.714,0.5,1.6,0.2,0.0,0.1,0.7
Bosnia and Herzegovina,Other Europe,6.10,0.777,0.9,0.4,0.6,0.0,0.0,2.0
Botswana,Africa,8.03,0.73,0.3,0.1,0.2,0.0,0.0,1.7
Brazil,South America,11.08,0.762,0.6,0.7,0.5,0.0,0.1,0.7
Brunei Darussalam,Asia-Pacific,31.44,0.836,0.5,0.3,0.2,0.4,0.0,4.0
Bulgaria,EU,8.64,0.813,0.7,0.2,0.5,0.0,0.2,2.1
Burkina Faso,Africa,0.80,0.443,0.5,0.1,0.3,0.0,0.1,0.2
Burundi,Africa,0.21,0.431,0.4,0.1,0.2,0.0,0.1,0.0
Cameroon,Africa,1.50,0.56,0.6,0.1,0.2,0.1,0.1,0.2
Canada,North America,51.52,0.928,0.9,0.3,1.4,0.1,0.1,5.3
Central African Republic,Africa,0.38,0.395,0.3,0.5,0.3,0.0,0.0,0.0
Chad,Africa,0.81,0.397,0.4,0.9,0.2,0.0,0.1,0.0
Chile,South America,15.11,0.849,0.6,0.4,1.1,0.2,0.1,1.9
China,Asia-Pacific,7.47,0.755,0.6,0.1,0.2,0.1,0.1,2.7
Colombia,South America,7.69,0.764,0.4,0.6,0.1,0.0,0.0,0.7
Congo,Africa,2.30,0.573,0.3,0.1,0.3,0.1,0.0,0.2
Congo. Democratic Republic of,Africa,0.42,0.478,0.2,0.0,0.4,0.0,0.1,0.0
Costa Rica,Central America/Caribbean,9.94,0.808,0.4,0.2,0.7,0.1,0.1,1.0
Côte d'Ivoire,Africa,1.67,0.534,0.6,0.0,0.2,0.2,0.1,0.3
Croatia,Other Europe,15.71,0.848,0.6,0.2,0.6,0.1,0.1,2.3
Czech Republic,EU,23.72,0.898,0.7,0.3,1.1,0.0,0.1,3.5
Denmark,EU,64.67,0.939,0.7,0.5,1.1,0.8,0.2,3.5
Dominican Republic,Central America/Caribbean,7.70,0.751,0.4,0.1,0.1,0.0,0.1,1.0
El Salvador,Central America/Caribbean,3.51,0.67,0.4,0.2,0.4,0.1,0.0,0.8
Equatorial Guinea,Africa,10.13,0.582,0.2,0.0,0.2,0.1,0.0,1.5
Estonia,EU,19.92,0.889,0.3,0.2,4.0,0.1,0.1,3.4
Eswatini,Africa,4.76,0.605,0.4,0.5,1.0,0.0,0.1,0.5
Fiji,Asia-Pacific,4.79,0.742,0.4,0.2,0.8,0.5,0.0,0.7
Finland,EU,48.89,0.937,0.7,0.2,1.2,0.2,0.1,4.1
Gabon,Africa,9.05,0.697,0.5,0.1,0.5,0.2,0.0,0.6
Gambia,Africa,0.79,0.487,0.5,0.1,0.1,0.1,0.0,0.3
Georgia,Middle East/Central Asia,4.41,0.805,0.4,0.2,0.1,0.2,0.0,1.4
Germany,EU,47.16,0.946,0.7,0.2,0.6,0.0,0.1,3.0
Ghana,Africa,1.81,0.606,0.6,0.1,0.7,0.2,0.1,0.4
Greece,EU,24.04,0.881,0.7,0.4,0.3,0.1,0.0,2.6
Guatemala,Central America/Caribbean,3.16,0.657,0.4,0.2,0.6,0.0,0.1,0.6
Guinea,Africa,0.90,0.473,0.6,0.5,0.4,0.1,0.1,0.2
Guinea-Bissau,Africa,0.62,0.472,0.6,0.1,0.6,0.0,0.1,0.1
Guyana,South America,5.83,0.68,0.9,0.1,0.6,0.0,0.1,1.7
Haiti,Central America/Caribbean,1.28,0.508,0.3,0.0,0.1,0.0,0.0,0.1
Hungary,EU,16.89,0.85,0.7,0.1,0.4,0.0,0.2,2.4
India,Asia-Pacific,2.08,0.642,0.3,0.0,0.1,0.0,0.1,0.7
Indonesia,Asia-Pacific,4.30,0.712,0.5,0.0,0.2,0.2,0.1,0.7
Iran. Islamic Republic of,Middle East/Central Asia,6.44,0.785,0.6,0.1,0.0,0.2,0.1,2.3
Iraq,Middle East/Central Asia,5.46,0.671,0.4,0.0,0.0,0.0,0.0,1.3
Ireland,EU,77.41,0.951,0.9,0.3,0.6,0.1,0.1,3.2
Israel,Middle East/Central Asia,36.87,0.916,0.7,0.3,0.3,0.1,0.0,3.2
Italy,EU,35.28,0.89,0.8,0.3,0.5,0.1,0.0,2.6
Jamaica,Central America/Caribbean,4.86,0.734,0.4,0.1,0.2,0.1,0.0,0.8
Japan,Asia-Pacific,48.51,0.917,0.4,0.1,0.2,0.3,0.1,3.5
